2023-12-10 13:05:05,166 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 21112 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 13:05:05,172 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 13:05:07,029 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 13:05:07,039 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 13:05:07,039 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 13:05:07,040 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 13:05:07,157 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 13:05:07,158 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1930 ms
2023-12-10 13:05:08,629 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@703e8050, org.springframework.security.web.context.SecurityContextPersistenceFilter@6842c101, org.springframework.security.web.header.HeaderWriterFilter@272778ae, org.springframework.security.web.authentication.logout.LogoutFilter@2d130ac4, CustomUsernamePasswordAuthenticationFilter@2abafa97, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@613f7eb7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2c48cede, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6ad6443, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@49c1e294, org.springframework.security.web.session.SessionManagementFilter@3c18942, org.springframework.security.web.access.ExceptionTranslationFilter@755b5f30, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6169be09]
2023-12-10 13:05:08,887 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 13:05:09,710 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 13:05:09,729 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 13:05:09,740 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 5.068 seconds (JVM running for 5.811)
2023-12-10 13:10:20,471 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-10 13:10:20,471 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2023-12-10 13:10:20,472 INFO (FrameworkServlet.java:547)- Completed initialization in 0 ms
2023-12-10 13:10:20,483 INFO (VerifiyCodeAuthenticationFilter.java:39)- 验证码登录请求被过滤器拦截
2023-12-10 13:10:20,527 ERROR (DirectJDKLog.java:175)- Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
java.lang.ClassCastException: class java.lang.Integer cannot be cast to class java.lang.String (java.lang.Integer and java.lang.String are in module java.base of loader 'bootstrap')
	at com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter.attemptAuthentication(VerifiyCodeAuthenticationFilter.java:57)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-12-10 16:15:53,830 INFO (StartupInfoLogger.java:55)- Starting UserTest using Java 17.0.6 on DESKTOP-4BE81MI with PID 19020 (started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 16:15:53,832 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 16:15:57,129 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@32e5af53, org.springframework.security.web.context.SecurityContextPersistenceFilter@3dc39459, org.springframework.security.web.header.HeaderWriterFilter@55bf35e5, org.springframework.security.web.authentication.logout.LogoutFilter@1cee2e10, CustomUsernamePasswordAuthenticationFilter@5980fa73, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@13ca16bf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@197ce367, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@685d7ba5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5be4be74, org.springframework.security.web.session.SessionManagementFilter@67763ebe, org.springframework.security.web.access.ExceptionTranslationFilter@2a136383, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@47a3d56a]
2023-12-10 16:15:57,817 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 16:15:59,478 INFO (StartupInfoLogger.java:61)- Started UserTest in 6.444 seconds (JVM running for 9.794)
2023-12-10 16:16:38,128 INFO (HikariDataSource.java:350)- HikariPool-1 - Shutdown initiated...
2023-12-10 16:16:38,134 INFO (HikariDataSource.java:352)- HikariPool-1 - Shutdown completed.
2023-12-10 16:16:43,685 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 15052 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 16:16:43,689 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 16:16:45,353 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 16:16:45,362 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 16:16:45,364 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 16:16:45,364 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 16:16:45,503 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 16:16:45,504 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1711 ms
2023-12-10 16:16:46,465 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@10817f46, org.springframework.security.web.context.SecurityContextPersistenceFilter@120aa40b, org.springframework.security.web.header.HeaderWriterFilter@39c87b42, org.springframework.security.web.authentication.logout.LogoutFilter@2ee4706d, CustomUsernamePasswordAuthenticationFilter@6f731759, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@39549f33, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ad6443, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@175c5c3a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2d4a3e13, org.springframework.security.web.session.SessionManagementFilter@236c098, org.springframework.security.web.access.ExceptionTranslationFilter@234cd86c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@49c1e294]
2023-12-10 16:16:46,637 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 16:16:47,404 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 16:16:47,423 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 16:16:47,434 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 4.505 seconds (JVM running for 5.32)
2023-12-10 16:17:06,817 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-10 16:17:06,817 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2023-12-10 16:17:06,820 INFO (FrameworkServlet.java:547)- Completed initialization in 1 ms
2023-12-10 16:17:06,839 INFO (CustomUsernamePasswordAuthenticationFilter.java:40)- 用户名登录请求被过滤器拦截
2023-12-10 16:17:06,879 INFO (UsernamePasswordAuthenticationProvider.java:23)- 用户名密码登录请求开始验证...
2023-12-10 16:17:44,209 INFO (CustomUserDetailsServiceImpl.java:37)- 00 lyn
2023-12-10 16:17:44,245 WARN (ReflectLambdaMeta.java:41)- Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @333291e3
2023-12-10 16:17:44,258 INFO (HikariDataSource.java:110)- HikariPool-1 - Starting...
2023-12-10 16:17:44,372 INFO (HikariDataSource.java:123)- HikariPool-1 - Start completed.
2023-12-10 16:17:44,630 INFO (HikariDataSource.java:350)- HikariPool-1 - Shutdown initiated...
2023-12-10 16:17:44,639 INFO (HikariDataSource.java:352)- HikariPool-1 - Shutdown completed.
2023-12-10 16:17:50,813 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 15348 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 16:17:50,816 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 16:17:51,869 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 16:17:51,876 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 16:17:51,877 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 16:17:51,877 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 16:17:51,994 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 16:17:51,994 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1132 ms
2023-12-10 16:17:53,460 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@33eb0d4, org.springframework.security.web.context.SecurityContextPersistenceFilter@4652c74d, org.springframework.security.web.header.HeaderWriterFilter@72a8361b, org.springframework.security.web.authentication.logout.LogoutFilter@3a788fe0, CustomUsernamePasswordAuthenticationFilter@100aa331, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@724bf25f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5ea7bc4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@755b5f30, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@224d86d2, org.springframework.security.web.session.SessionManagementFilter@c48b543, org.springframework.security.web.access.ExceptionTranslationFilter@44dfdd58, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@15d236fd]
2023-12-10 16:17:53,673 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 16:17:54,480 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 16:17:54,501 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 16:17:54,512 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 4.127 seconds (JVM running for 4.737)
2023-12-10 16:18:16,493 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-10 16:18:16,493 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2023-12-10 16:18:16,495 INFO (FrameworkServlet.java:547)- Completed initialization in 0 ms
2023-12-10 16:18:16,518 INFO (CustomUsernamePasswordAuthenticationFilter.java:40)- 用户名登录请求被过滤器拦截
2023-12-10 16:18:16,600 INFO (UsernamePasswordAuthenticationProvider.java:23)- 用户名密码登录请求开始验证...
2023-12-10 16:18:16,601 INFO (CustomUserDetailsServiceImpl.java:37)- 0lyn
2023-12-10 16:18:16,789 WARN (ReflectLambdaMeta.java:41)- Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @2ef3eef9
2023-12-10 16:18:16,801 INFO (HikariDataSource.java:110)- HikariPool-1 - Starting...
2023-12-10 16:18:16,927 INFO (HikariDataSource.java:123)- HikariPool-1 - Start completed.
2023-12-10 16:18:16,970 INFO (CustomUserDetailsServiceImpl.java:48)- User(id=1, username=lyn, phone=12312341234, avatarUrl=1, sex=1, vip=true, vipExpiryTime=2523-12-09T09:21:36, status=0, createTime=2023-12-09T09:22, updateTime=2023-12-09T09:22:04)
2023-12-10 16:18:17,013 INFO (CustomUserDetailsServiceImpl.java:57)- LoginUser(identifier=lyn, credential=$2a$10$Ulva4rclFpfTNMQZhHjeMuMS6fRekWXwydXHuBjt5yUpcUmZNW8iq, permissions=[select, insert, update, delete], authorities=[select, insert, update, delete])
2023-12-10 16:18:17,104 INFO (CustomAuthenticationSuccessHandler.java:31)- 您彩怎么着
2023-12-10 17:07:20,807 INFO (HikariDataSource.java:350)- HikariPool-1 - Shutdown initiated...
2023-12-10 17:07:20,812 INFO (HikariDataSource.java:352)- HikariPool-1 - Shutdown completed.
2023-12-10 17:07:29,538 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 3928 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 17:07:29,540 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 17:07:31,215 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 17:07:31,229 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 17:07:31,229 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 17:07:31,229 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 17:07:31,330 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 17:07:31,330 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1743 ms
2023-12-10 17:07:32,229 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1ee40b5c, org.springframework.security.web.context.SecurityContextPersistenceFilter@3c18942, org.springframework.security.web.header.HeaderWriterFilter@755b5f30, org.springframework.security.web.authentication.logout.LogoutFilter@77083e41, CustomUsernamePasswordAuthenticationFilter@1f78d415, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@27960b1e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6842c101, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@120aa40b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5c448ef, org.springframework.security.web.session.SessionManagementFilter@272778ae, org.springframework.security.web.access.ExceptionTranslationFilter@785ed99c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@40bd0f8]
2023-12-10 17:07:32,378 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 17:07:33,061 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 17:07:33,078 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 17:07:33,089 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 4.008 seconds (JVM running for 4.644)
2023-12-10 17:07:40,533 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-10 17:07:40,534 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2023-12-10 17:07:40,535 INFO (FrameworkServlet.java:547)- Completed initialization in 1 ms
2023-12-10 17:07:40,554 INFO (CustomUsernamePasswordAuthenticationFilter.java:40)- 用户名登录请求被过滤器拦截
2023-12-10 17:07:40,588 INFO (UsernamePasswordAuthenticationProvider.java:23)- 用户名密码登录请求开始验证...
2023-12-10 17:07:40,589 INFO (CustomUserDetailsServiceImpl.java:37)- 0lyn
2023-12-10 17:07:40,627 WARN (ReflectLambdaMeta.java:41)- Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @291ae
2023-12-10 17:07:40,641 INFO (HikariDataSource.java:110)- HikariPool-1 - Starting...
2023-12-10 17:07:40,759 INFO (HikariDataSource.java:123)- HikariPool-1 - Start completed.
2023-12-10 17:07:40,803 INFO (CustomUserDetailsServiceImpl.java:48)- User(id=1, username=lyn, phone=12312341234, avatarUrl=1, sex=1, vip=true, vipExpiryTime=2523-12-09T09:21:36, status=0, createTime=2023-12-09T09:22, updateTime=2023-12-09T09:22:04)
2023-12-10 17:07:40,851 INFO (CustomUserDetailsServiceImpl.java:57)- LoginUser(identifier=lyn, credential=$2a$10$Ulva4rclFpfTNMQZhHjeMuMS6fRekWXwydXHuBjt5yUpcUmZNW8iq, permissions=[select, insert, update, delete], authorities=[select, insert, update, delete])
2023-12-10 17:07:40,939 INFO (CustomAuthenticationSuccessHandler.java:35)- 认证成功，将为您生成token
2023-12-10 17:07:41,018 INFO (CustomAuthenticationSuccessHandler.java:40)- token = eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiIxIiwiZXhwIjoxNzAyMjA2NDYwfQ.v2Q0-RQk-MhDiMjXCqPH4m1JTjwYhoYiGmi5NM2yjkA
2023-12-10 17:14:52,961 INFO (HikariDataSource.java:350)- HikariPool-1 - Shutdown initiated...
2023-12-10 17:14:52,967 INFO (HikariDataSource.java:352)- HikariPool-1 - Shutdown completed.
2023-12-10 17:15:01,899 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 24404 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 17:15:01,902 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 17:15:02,984 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 17:15:02,991 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 17:15:02,992 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 17:15:02,993 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 17:15:03,095 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 17:15:03,095 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1146 ms
2023-12-10 17:15:03,968 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@545d2560, org.springframework.security.web.context.SecurityContextPersistenceFilter@47fcefb3, org.springframework.security.web.header.HeaderWriterFilter@6842c101, org.springframework.security.web.authentication.logout.LogoutFilter@60591e1b, CustomUsernamePasswordAuthenticationFilter@153cb763, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@412ebe64, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@68e2d03e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3a788fe0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@124eb83d, org.springframework.security.web.session.SessionManagementFilter@2c48cede, org.springframework.security.web.access.ExceptionTranslationFilter@3c18942, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1ee40b5c]
